paper_title,Simple Type-Level Unsupervised POS Tagging
abstract,Part-of-speech (POS) tag distributions are known to exhibit sparsity — a word is likely to take a single predominant tag in a corpus.
abstract,Recent research has demonstrated that incorporating this sparsity constraint improves tagging accuracy.
abstract,"However, in existing systems, this expansion come with a steep increase in model complexity."
abstract,This paper proposes a simple and effective tagging method that directly models tag sparsity and other distributional properties of valid POS tag assignments.
abstract,"In addition, this formulation results in a dramatic reduction in the number of model parameters thereby, enabling unusually rapid training."
abstract,Our experiments consistently demonstrate that this model architecture yields substantial performance gains over more complex tagging counterparts.
abstract,"On several languages, we report performance exceeding that of more complex state-of-the art systems.1"
Introduction,"Since the early days of statistical NLP, researchers have observed that a part-of-speech tag distribution exhibits “one tag per discourse” sparsity — words are likely to select a single predominant tag in a corpus, even when several tags are possible."
Introduction,Simply assigning to each word its most frequent associated tag in a corpus achieves 94.6% accuracy on the WSJ portion of the Penn Treebank.
Introduction,This distributional sparsity of syntactic tags is not unique to English 1 The source code for the work presented in this paper is available at http://groups.csail.mit.edu/rbg/code/typetagging/.
Introduction,— similar results have been observed across multiple languages.
Introduction,"Clearly, explicitly modeling such a powerful constraint on tagging assignment has a potential to significantly improve the accuracy of an unsupervised part-of-speech tagger learned without a tagging dictionary."
Introduction,"In practice, this sparsity constraint is difficult to incorporate in a traditional POS induction system (Me´rialdo, 1994; Johnson, 2007; Gao and Johnson, 2008; Grac¸a et al., 2009; Berg-Kirkpatrick et al., 2010)."
Introduction,These sequence models-based approaches commonly treat token-level tag assignment as the primary latent variable.
Introduction,"By design, they readily capture regularities at the token-level."
Introduction,"However, these approaches are ill-equipped to directly represent type-based constraints such as sparsity."
Introduction,"Previous work has attempted to incorporate such constraints into token-level models via heavy-handed modifications to inference procedure and objective function (e.g., posterior regularization and ILP decoding) (Grac¸a et al., 2009; Ravi and Knight, 2009)."
Introduction,"In most cases, however, these expansions come with a steep increase in model complexity, with respect to training procedure and inference time."
Introduction,"In this work, we take a more direct approach and treat a word type and its allowed POS tags as a primary element of the model."
Introduction,"The model starts by generating a tag assignment for each word type in a vocabulary, assuming one tag per word."
Introduction,"Then, token- level HMM emission parameters are drawn conditioned on these assignments such that each word is only allowed probability mass on a single assigned tag."
Introduction,In this way we restrict the parameterization of a Language Original case English Danish Dutch German Spanish Swedish Portuguese 94.6 96.3 96.6 95.5 95.4 93.3 95.6 Table 1: Upper bound on tagging accuracy assuming each word type is assigned to majority POS tag.
Introduction,"Across all languages, high performance can be attained by selecting a single tag per word type."
Introduction,token-level HMM to reflect lexicon sparsity.
Introduction,"This model admits a simple Gibbs sampling algorithm where the number of latent variables is proportional to the number of word types, rather than the size of a corpus as for a standard HMM sampler (Johnson, 2007)."
Introduction,There are two key benefits of this model architecture.
Introduction,"First, it directly encodes linguistic intuitions about POS tag assignments: the model structure reflects the one-tag-per-word property, and a type- level tag prior captures the skew on tag assignments (e.g., there are fewer unique determiners than unique nouns)."
Introduction,"Second, the reduced number of hidden variables and parameters dramatically speeds up learning and inference."
Introduction,We evaluate our model on seven languages exhibiting substantial syntactic variation.
Introduction,"On several languages, we report performance exceeding that of state-of-the art systems."
Introduction,"Our analysis identifies three key factors driving our performance gain: 1) selecting a model structure which directly encodes tag sparsity, 2) a type-level prior on tag assignments, and 3) a straightforward na¨ıveBayes approach to incorporate features."
Introduction,"The observed performance gains, coupled with the simplicity of model implementation, makes it a compelling alternative to existing more complex counterparts."
Related Work.,"Recent work has made significant progress on unsupervised POS tagging (Me´rialdo, 1994; Smith and Eisner, 2005; Haghighi and Klein, 2006; Johnson,2007; Goldwater and Griffiths, 2007; Gao and John son, 2008; Ravi and Knight, 2009)."
Related Work.,Our work is closely related to recent approaches that incorporate the sparsity constraint into the POS induction process.
Related Work.,This line of work has been motivated by empirical findings that the standard EM-learned unsupervised HMM does not exhibit sufficient word tag sparsity.
Related Work.,The extent to which this constraint is enforced varies greatly across existing methods.
Related Work.,"On one end of the spectrum are clustering approaches that assign a single POS tag to each word type (Schutze, 1995; Lamar et al., 2010)."
Related Work.,These clusters are computed using an SVD variant without relying on transitional structure.
Related Work.,"While our method also enforces a singe tag per word constraint, it leverages the transition distribution encoded in an HMM, thereby benefiting from a richer representation of context."
Related Work.,Other approaches encode sparsity as a soft constraint.
Related Work.,"For instance, by altering the emission distribution parameters, Johnson (2007) encourages the model to put most of the probability mass on few tags."
Related Work.,"This design does not guarantee “structural zeros,” but biases towards sparsity."
Related Work.,"A more forceful approach for encoding sparsity is posterior regularization, which constrains the posterior to have a small number of expected tag assignments (Grac¸a et al., 2009)."
Related Work.,"This approach makes the training objective more complex by adding linear constraints proportional to the number of word types, which is rather prohibitive."
Related Work.,"A more rigid mechanism for modeling sparsity is proposed by Ravi and Knight (2009), who minimize the size of tagging grammar as measured by the number of transition types."
Related Work.,The use of ILP in learning the desired grammar significantly increases the computational complexity of this method.
Related Work.,"In contrast to these approaches, our method directly incorporates these constraints into the structure of the model."
Related Work.,This design leads to a significant reduction in the computational complexity of training and inference.
Related Work.,"Another thread of relevant research has explored the use of features in unsupervised POS induction (Smith and Eisner, 2005; Berg-Kirkpatrick et al., 2010; Hasan and Ng, 2009)."
Related Work.,"These methods demonstrated the benefits of incorporating linguistic features using a log-linear parameterization, but requires elaborate machinery for training."
Related Work.,"In our work, we demonstrate that using a simple na¨ıveBayes approach also yields substantial performance gains, without the associated training complexity."
Generative Story.,We consider the unsupervised POS induction problem without the use of a tagging dictionary.
Generative Story.,A graphical depiction of our model as well as a summary of random variables and parameters can be found in Figure 1.
Generative Story.,"As is standard, we use a fixed constant K for the number of tagging states."
